R_DEF: Internal format may change without notice
local
bool is_phone_sized
color braille_block_background
color braille_block_dash_path
color colorAccent
color gesture_circle
color gesture_circle_gradient
color hint_background
color input_plane_background
color input_plane_caption
color input_plane_debug_background
color input_plane_dot_background_default
color input_plane_dot_background_pressed
color input_plane_dot_number_default
color input_plane_dot_number_pressed
color input_plane_most_recent_animation
color input_plane_touch_circle
color settings_background
color settings_primary_text
color tap_to_continue_text_color
color text_highlight_color
color tutorial_background
color tutorial_button_background
color tutorial_leave_button_text_color
dimen action_result_text_size
dimen actions_drawable_size
dimen actions_item_text_size
dimen dot_block_dash_path_interval
dimen dot_block_dash_path_stroke_width
dimen dot_block_padding
dimen hint_margin
dimen hint_text_size
dimen input_plane_debug_background_inset
dimen input_plane_dot_number_size_multiplier
dimen input_plane_dot_number_stroke_width
dimen input_plane_dot_radius
dimen input_plane_touch_circle_size_multiplier
dimen input_plane_touch_circle_stroke_width
dimen input_view_caption_bottom_margin
dimen input_view_caption_text_size
dimen input_view_most_recent_text_size
dimen intro_animation_black_background_corner_radius
dimen intro_animation_border_width
dimen intro_animation_dot_diameter
dimen intro_animation_dot_horizontal_length_to_far_border
dimen intro_animation_dot_horizontal_length_to_near_border
dimen intro_animation_dot_vertical_length_to_far_border
dimen intro_animation_dot_vertical_length_to_near_border
dimen intro_animation_gray_background_corner_radius
dimen intro_animation_letter_horizontal_length_to_border
dimen intro_animation_letter_vertical_length_to_border
dimen intro_animation_middle_dot_vertical_length_to_border
dimen padding_between_drawable_and_text
dimen tutorial_animation_margin
dimen tutorial_button_margin
dimen tutorial_continue_button_bottom_padding
dimen tutorial_description_bold_text_size
dimen tutorial_description_line_space
dimen tutorial_description_min_height
dimen tutorial_description_text_size
dimen tutorial_gesture_dot_radius
dimen tutorial_horizontal_padding
dimen tutorial_title_text_size
dimen tutorial_vertical_padding
dimen tutorial_width
drawable animation_tabletop
drawable braille_keyboard
drawable braille_keyboard_letter_a
drawable braille_keyboard_letter_a_tabletop
drawable braille_keyboard_letter_b
drawable braille_keyboard_letter_b_tabletop
drawable braille_keyboard_letter_c
drawable braille_keyboard_letter_c_tabletop
drawable braille_keyboard_tabletop
drawable hold_illustration
drawable ic_letter_a
drawable ic_letter_b
drawable ic_letter_c
drawable intro_animation
drawable intro_animation_tabletop
drawable quantum_ic_keyboard_grey600_24
drawable swipe_down_three
drawable swipe_down_two
drawable swipe_left_one
drawable swipe_left_two
drawable swipe_right_one
drawable swipe_right_two
drawable swipe_up_three
drawable swipe_up_two
drawable tabletop_tutorial_01
drawable tabletop_tutorial_02
id highlight_description
id leave_keyboard_button
id next_button
id rotate_orientation_description_1
id tap_to_continue
id tutorial_animation
id tutorial_title
layout tutorial_hold_six_fingers
layout tutorial_intro
layout tutorial_rotate_orientation
plurals braille_dots
raw calibration_done
raw volume_beep
string auto_detect
string braille_ime_displayed_name
string braille_ime_hidden_announcement
string braille_ime_service_name
string braille_keyboard
string braille_keyboard_gestures
string braille_tutorial_title
string bring_ime_settings_page
string calibration_fail_announcement
string calibration_finish_announcement
string calibration_step1_hold_left_finger_announcement
string calibration_step1_hold_right_finger_announcement
string calibration_step2_hold_left_finger_announcement
string calibration_step2_hold_right_finger_announcement
string capitalize_announcement
string change_typing_language_dialog_title
string code_user_facing_name_ar
string code_user_facing_name_es
string code_user_facing_name_fr
string code_user_facing_name_ueb
string context_menu_edit_options_selection
string context_menu_layout_selection
string context_menu_see_all_gestures_selection
string context_menu_settings_selection
string context_menu_switch_contracted_status_selection
string context_menu_title
string context_menu_tutorial_finish
string context_menu_tutorial_selection
string context_menu_typing_language_selection
string context_menu_typing_language_selection_summary
string continue_tutorial_announcement
string contracted
string copy_all
string cut_all
string done
string finish_tutorial_announcement
string gboard_name
string gesture_add_space
string gesture_delete
string gesture_delete_word
string gesture_hide_keyboard
string gesture_new_line
string gesture_next_keyboard
string gesture_open_context_menu
string gesture_submit_text
string hold_six_fingers_announcement
string hold_six_fingers_description
string hold_six_fingers_inactive_announcement
string how_to_use_braille_keyboard
string input_view_caption
string instruction_put_phone_flat
string instruction_swipe_down_2_fingers
string instruction_swipe_down_3_fingers
string instruction_swipe_left
string instruction_swipe_right
string instruction_swipe_up_3_fingers
string instruction_type_letter_a
string instruction_type_letter_a_left_index_finger
string instruction_type_letter_a_right_index_finger
string instruction_type_letter_bcd
string language_list_preference_title
string leave_keyboard
string multiple_languages_braille_ime_displayed_name
string next_keyboard
string next_step
string not_enough_touch_points_dialog_message
string not_enough_touch_points_dialog_title
string number_announcement
string open_context_menu_announcement
string paste_all
string perform_action_next
string perform_action_submitting
string perform_add_new_line_announcement
string perform_add_space_announcement
string perform_delete_letter_announcement
string perform_delete_word_announcement
string perform_hide_keyboard_announcement
string perform_submit_text_announcement
string perform_switch_keyboard_announcement
string pref_brailleime_accumulate_mode
string pref_brailleime_auto_launch_tutorial
string pref_brailleime_calibration_points_phone_screenaway
string pref_brailleime_calibration_points_phone_tabletop
string pref_brailleime_calibration_points_tablet_tabletop_landscape
string pref_brailleime_calibration_points_tablet_tabletop_portrait
string pref_brailleime_contracted_mode
string pref_brailleime_exit_keyboard_count
string pref_brailleime_layout_mode
string pref_brailleime_reverse_dots_mode
string pref_brailleime_see_all_actions
string pref_brailleime_show_option_dialog_count
string pref_brailleime_translator_code
string pref_brailleime_translator_codes_preferred
string pref_brailleime_turn_on_braille_keyboard
string pref_brailleime_typing_echo
string read_out_deleted
string remaining_calibration_finish_announcement
string reminder_announcement
string result_swipe_down_2_fingers
string result_swipe_down_3_fingers
string result_swipe_left
string result_swipe_right
string rotate_orientation_announcement
string rotate_orientation_continue_announcement
string rotate_orientation_description_1
string rotate_orientation_description_2
string rotate_orientation_inactive_announcement
string screen_away
string screen_away_detail
string set_up_braille_keyboard
string six_hold_announcement
string summary_pref_accumulate_presses
string summary_pref_reverse_dots
string swipe_down_2_fingers_announcement
string swipe_down_2_fingers_completed_announcement
string swipe_down_3_fingers_announcement
string swipe_down_3_fingers_completed_announcement
string swipe_left_action_result_announcement
string swipe_left_announcement
string swipe_right_announcement
string swipe_up_3_fingers_announcement
string switch_to_screen_away_announcement
string switch_to_tabletop_announcement
string switched_to_contracted_announcement
string switched_to_ueb_uncontracted_announcement
string switched_to_uncontracted_announcement
string tabletop
string tabletop_detail
string talkback_off_dialog_positive_button
string talkback_off_dialog_title
string talkback_off_or_suspend_dialog_message
string talkback_suspend_dialog_title
string tap_to_continue
string title_pref_accumulate_presses
string title_pref_reverse_dots
string tutorial_intro_description
string type_letter_a_announcement
string type_letter_a_announcement_left_index_finger
string type_letter_a_announcement_right_index_finger
string type_letter_a_inactive_announcement
string type_letter_inactive_announcement
string typing_echo_list_preference_title
string typing_echo_preference_label_characters
string typing_echo_preference_label_words
string uncontracted
string use_brailleime_pref_button_case_ime_disabled
string use_brailleime_pref_dialog_case_ime_disabled
string use_brailleime_pref_dialog_case_ime_enabled
string use_brailleime_pref_summary
style SettingsActionBarTheme
style SettingsTheme
xml braille_ime
xml brailleime_preferences
